CustomerID,Gender,Age,ServiceLength (months),ContractType,MonthlyCharges (USD),TotalCharges (USD),Churn
1001,Male,19,48,One-Year,64.08,3075.84,Yes
1002,Male,61,48,Month-to-Month,35.65,1711.2,No
1003,Male,19,6,Two-Year,61.88,371.28,Yes
1004,Male,63,42,Month-to-Month,118.09,4959.78,Yes
1005,Female,55,18,Two-Year,156.59,2818.62,Yes
1006,Female,39,18,Two-Year,58.76,1057.68,No
1007,Male,23,25,Two-Year,84.62,2115.5,No
1008,Female,20,47,One-Year,116.52,5476.44,No
1009,Male,53,19,Month-to-Month,131.33,2495.27,No
1010,Male,63,5,Two-Year,139.03,695.15,No
1011,Male,32,56,Two-Year,88.42,4951.52,No
1012,Female,28,24,One-Year,57.71,1385.04,No
1013,Male,56,41,Two-Year,116.15,4762.15,Yes
1014,Male,47,25,One-Year,198.11,4952.75,Yes
1015,Female,21,15,Two-Year,164.91,2473.65,No
1016,Female,22,14,Month-to-Month,177.75,2488.5,No
1017,Male,59,32,One-Year,179.24,5735.68,No
1018,Male,34,9,Two-Year,154.1,1386.9,No
1019,Female,55,26,One-Year,59.48,1546.48,Yes
1020,Female,23,49,Two-Year,175.0,8575.0,Yes
1021,Male,61,28,Month-to-Month,31.43,880.04,No
1022,Female,51,17,Month-to-Month,174.94,2973.98,Yes
1023,Male,61,57,Month-to-Month,155.16,8844.12,No
1024,Male,36,28,Two-Year,101.67,2846.76,No
1025,Male,50,59,Two-Year,176.69,10424.71,No
1026,Male,27,24,Two-Year,117.09,2810.16,Yes
1027,Female,49,2,Two-Year,187.24,374.48,No
1028,Male,21,16,Month-to-Month,190.45,3047.2,Yes
1029,Female,22,49,Month-to-Month,157.85,7734.65,Yes
1030,Female,53,11,One-Year,114.98,1264.78,No
1031,Male,52,49,Month-to-Month,144.18,7064.82,No
1032,Female,60,42,One-Year,98.86,4152.12,No
1033,Male,33,15,Two-Year,80.86,1212.9,Yes
1034,Male,18,5,Month-to-Month,133.6,668.0,Yes
1035,Male,20,56,One-Year,32.75,1834.0,Yes
1036,Female,60,32,Two-Year,117.06,3745.92,No
1037,Male,48,52,One-Year,54.27,2822.04,Yes
1038,Female,40,28,One-Year,104.06,2913.68,Yes
1039,Male,21,26,Month-to-Month,81.07,2107.82,Yes
1040,Male,30,13,Month-to-Month,100.75,1309.75,No
1041,Male,35,30,Two-Year,177.41,5322.3,Yes
1042,Female,53,7,Two-Year,137.39,961.73,Yes
1043,Male,33,11,One-Year,107.42,1181.62,Yes
1044,Female,21,11,One-Year,20.39,224.29,No
1045,Female,47,19,One-Year,145.39,2762.41,No
1046,Male,30,19,Two-Year,194.37,3693.03,Yes
1047,Female,21,4,Month-to-Month,105.82,423.28,Yes
1048,Male,50,6,Two-Year,32.33,193.98,Yes
1049,Male,43,8,Month-to-Month,64.32,514.56,Yes
1050,Male,44,43,Month-to-Month,121.74,5234.82,No
1051,Female,31,43,Month-to-Month,76.55,3291.65,No
1052,Female,26,43,Month-to-Month,74.0,3182.0,No
1053,Male,18,30,Month-to-Month,199.72,5991.6,Yes
1054,Male,52,14,Month-to-Month,67.74,948.36,No
1055,Male,33,24,One-Year,48.39,1161.36,No
1056,Male,60,53,Month-to-Month,73.89,3916.17,Yes
1057,Male,34,8,Two-Year,153.64,1229.12,Yes
1058,Female,36,39,Two-Year,149.17,5817.63,Yes
1059,Female,50,32,One-Year,182.96,5854.72,Yes
1060,Male,58,28,One-Year,27.94,782.32,No
1061,Male,58,17,Two-Year,153.42,2608.14,No
1062,Male,25,5,Month-to-Month,182.71,913.55,Yes
1063,Female,55,36,Two-Year,97.36,3504.96,Yes
1064,Female,41,58,Two-Year,181.81,10544.98,Yes
1065,Male,60,7,One-Year,160.42,1122.94,No
1066,Male,33,56,Two-Year,195.72,10960.32,Yes
1067,Female,19,12,Month-to-Month,186.41,2236.92,No
1068,Male,35,11,Month-to-Month,39.46,434.06,Yes
1069,Female,32,13,One-Year,82.94,1078.22,Yes
1070,Male,19,43,Two-Year,91.72,3943.96,No
1071,Male,35,23,Month-to-Month,111.69,2568.87,No
1072,Male,25,57,One-Year,52.14,2971.98,No
